d,data,new_data,switches,description
1,smlp_toy_num_resp_mult,,"-mode train -resp y1 -feat x,p1,p2 -model dt_caret -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f",basic dt_caret training and test on labeled data with single numeric response
2,smlp_toy_num_resp_mult,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y1 -feat x,p1,p2 -model rf_sklearn -rf_sklearn_max_depth 15 -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f",basic rf_sklearn prediction test on labeled and new data with numeric labels
3,smlp_toy_num_resp_mult,smlp_toy_num_resp_mult_pred_unlabeled,"-mode predict -resp y1 -feat x,p1,p2 -model poly_sklearn -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f",basic poly_sklearn prediction test on labeled and new data with numeric response in training/test data only
4,smlp_toy_num_resp_mult,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y2 -feat x,p1,p2 -model nn_keras -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f -nn_keras_epochs 20 -nn_keras_seq_api f",basic nn_keras prediction test on labeled and new data with numeric labels and one response
5,smlp_toy_num_resp_mult,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y1 -feat x,p1,p2 -model dt_caret -save_model t -use_model f -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f ",basic dt_caret prediction test on labeled and new data with numeric labels
6,smlp_toy_num_resp_mult,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f",basic dt_sklearn prediction test on labeled and new data with numeric labels
7,smlp_toy_num_resp_mult,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y1,y2 -feat x,p1,p2 -model rf_sklearn -rf_sklearn_max_depth 15 -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f",basic rf_sklearn prediction test on labeled and new data with numeric labels
8,smlp_toy_num_resp_mult,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y1,y2 -feat x,p1,p2 -model nn_keras -save_model_config f -mrmr_pred 0 -plots f -seed 10 -nn_keras_epochs 20 -nn_keras_seq_api f -log_time f",basic nn_keras prediction test on labeled and new data with numeric labels and two responses
9,smlp_toy_num_resp_mult,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model t -model_name test20_model -data_scaler none -mrmr_pred 0 -plots f -seed 10 -log_time f -save_config t -save_model_config t",basic dt_sklearn prediction test on labeled and new data with numeric labels
10,smlp_toy_num_resp_mult,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y1,y2 -feat x,p1,p2 -model et_sklearn -et_sklearn_max_depth 15 -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f ",basic et_sklearn prediction test on labeled and new data with numeric labels
11,smlp_toy_num_resp_mult,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y1,y2 -feat x,p1,p2 -model poly_sklearn -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f ",basic poly_sklearn prediction test on labeled and new data with numeric labels
12,smlp_toy_basic,,"-mode train -resp y1,y2 -feat x1,x2,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f",EV-SI real life dt_sklearn predict test on labeled and new data with numeric labels
13,smlp_toy_basic,,"-mode train -resp y1,y2 -feat x1,x2,p1,p2 -model nn_keras -nn_keras_epochs 20 -nn_keras_seq_api f -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f",EV-SI real life nn_keras prediction test on labeled and new data with numeric labels
14,smlp_toy_basic,,"-mode train -resp y1,y2 -feat x1,x2,p1,p2 -model poly_sklearn -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f",EV-SI real life poly_sklearn prediction test on labeled and new data with numeric labels
15,Test5_smlp_toy_num_resp_mult,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y1 -feat x,p1,p2 -model dt_caret -save_model f -use_model t -mrmr_pred 0 -plots f -seed 10 -log_time f ",basic dt_caret prediction test from saved model on new data with numeric labels
16,Test8_smlp_toy_num_resp_mult,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y1,y2 -feat x,p1,p2 -model nn_keras -save_model f -use_model t -mrmr_pred 0 -plots f -seed 10  -log_time f",basic nn_keras prediction test from saved model on new data with numeric labels and two responses
17,Test11_smlp_toy_num_resp_mult,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y1,y2 -feat x,p1,p2 -model poly_sklearn -save_model f -use_model t -mrmr_pred 0 -plots f -seed 10 -log_time f ",basic poly_sklearn prediction test from saved model on new data with numeric labels and two responses
18,smlp_toy_num_resp_mult,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model t -use_model f -model_name test19_model -mrmr_pred 0 -plots f -seed 10 -log_time f",basic dt_sklearn prediction test on labeled and new data with numeric labels and saving model using name specified through model_name option - adapts Test6
19,test19_model,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15  -save_model f -use_model t -mrmr_pred 0 -plots f -seed 10 -log_time f",basic dt_sklearn prediction test using a model saved under a name specified through model_name  option on new data with numeric labels
20,test20_model,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model f -use_model t -data_scaler none -mrmr_pred 0 -plots f -seed 10 -log_time f",basic dt_sklearn prediction test on labeled and new data with numeric labels
21,smlp_toy_num_metasymbol_mult_reg,smlp_toy_num_metasymbol_mult_reg_pred_labeled,"-mode predict -resp ""PF ,|PF |"" -model poly_sklearn -save_model t -use_model f -model_name test22_model -data_scaler none  -mrmr_pred 0 -plots f -seed 10 -log_time f",test for illegal symbols in column names
22,test22_model,smlp_toy_num_metasymbol_mult_reg_pred_labeled,"-mode predict -resp ""PF ,|PF |"" -model poly_sklearn -save_model f -use_model t -data_scaler none  -mrmr_pred 0 -plots f -seed 10 -log_time f",test for illegal symbols in column names
23,smlp_toy_num_resp_mult,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model t -use_model f -model_name test24_model -model_per_response t -mrmr_pred 0 -plots f -seed 10 -log_time f",basic dt_sklearn prediction test on labeled and new data with numeric labels and saving model using name specified through model_name option - adapts Test6
24,test24_model,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model f -use_model t -model_per_response t -mrmr_pred 0 -plots f -seed 10 -log_time f",basic dt_sklearn prediction test using a model saved under a name specified through model_name  option on new data with numeric labels
25,smlp_toy_num_resp_mult,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model t -use_model f -model_name test26_model -mrmr_pred 2 -plots f -seed 10 -log_time f",basic dt_sklearn prediction test on labeled and new data with numeric labels and saving model using name specified through model_name option - adapts Test6
26,test26_model,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model f -use_model t -mrmr_pred 2 -plots f -seed 10 -log_time f",basic dt_sklearn prediction test using a model saved under a name specified through model_name  option on new data with numeric labels
27,smlp_toy_num_resp_mult,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y2 -feat x,p1,p2 -model nn_keras -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f -nn_keras_epochs 20 -nn_keras_seq_api t",checks nn_keras prediction with nn_keras_seq_api t, adapts test 4 which uses nn_keras_seq_api f
28,smlp_toy_num_resp_mult,smlp_toy_num_resp_mult_pred_labeled,"-mode predict -resp y2 -feat x,p1,p2 -model nn_keras -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f -nn_keras_epochs 20 -nn_keras_seq_api t -sw_coef 0.8",checks nn_keras prediction with sw_coef 0.8, and therefore functional api model is built despite option nn_keras_seq_api t, adapts test 4
29,smlp_toy_cls_metasymbol_colnames_mult,,"-mode subgroups -psg_dim 3 -psg_top 10 -resp ""PF 1,PF#"" -plots t -seed 10 -log_time f",basic  test for subgroup discovery for pass-fail responses
30,smlp_toy_num_resp_mult,,"-mode subgroups -psg_dim 3 -psg_top 10 -resp y1,y2 -feat x,p1,p2 -plots t -seed 10 -log_time f",basic  test for subgroup discovery for numric responses
31,smlp_toy_num_resp_mult,,"-mode subgroups -psg_dim 3 -psg_top 10 -resp y1,y2 -resp2b ""y1<6;y2>6"" -feat x,p1,p2 -plots t -seed 10 -log_time f -save_config t",testing resp2b in subgroup discovery mode
32,test20_model,smlp_toy_num_resp_mult_pred_labeled,"-config test20_model_rerun_model_config.json", test reusing saved model by using configuration file
33,smlp_toy_num_resp_mult,,"-config Test31_smlp_toy_num_resp_mult_args_config.json",testing -config option with subgroups mode
34,doe_four_levels_real,,"-mode doe -doe_algo full_factorial -log_time f", doe test with four levels with full_factorial method
35,doe_four_levels_real,,"-mode doe -doe_algo plackett_burman -log_time f", doe test with four levels with plackett_burman
36,doe_four_levels_real,,"-mode doe -doe_algo sukharev_grid -doe_samples 125 -log_time f", doe test with four levels with sukharev_grid
37,doe_three_levels_real_nan,,"-mode doe -doe_algo box_behnken -log_time f", doe test with four levels with box_behnken
38,doe_two_levels,,"-mode doe -doe_algo box_wilson -doe_cc_face ccc  -doe_cc_alpha r -doe_cc_center 2,3 -log_time f", doe test with four levels with box_wilson
39,doe_two_levels,,"-mode doe -doe_algo latin_hypercube -doe_prob_distr Exponential -doe_samples 30 -log_time f", doe test with four levels with latin_hypercube 
40,doe_two_levels,,"-mode doe -doe_algo latin_hypercube_sf -doe_samples 20 -log_time f", doe test with four levels with latin_hypercube_space_filling
41,doe_two_levels,,"-mode doe -doe_algo random_k_means -doe_samples 20 -log_time f", doe test with four levels with random_k_means
42,doe_two_levels,,"-mode doe -doe_algo maximin_reconstruction -doe_samples 20 -log_time f", doe test with four levels with maximin_reconstruction
43,doe_two_levels,,"-mode doe -doe_algo halton_sequence -doe_samples 20 -log_time f", doe test with four levels with halton_sequence
44,doe_two_levels,,"-mode doe -doe_algo uniform_random_matrix -doe_samples 20 -log_time f", doe test with four levels with uniform_random_matrix
45,doe_two_levels_real,,"-mode doe -doe_algo fractional_factorial -doe_resolution 5 -log_time f", doe test with four levels with fractional_factorial
46,smlp_toy_pf_mult,smlp_toy_pf_mult,"-mode predict -resp ""PF,PF1"" -model poly_sklearn -save_model t -save_model_config f -use_model f -model_name test47_model -data_scaler none  -mrmr_pred 0 -plots f -seed 10 -log_time f -pos_val fail -neg_val pass",tests options -pos_val and -neg_val
47,test47_model,smlp_toy_pf_mult,"-mode predict -resp ""PF,PF1"" -model poly_sklearn -save_model f -use_model t -data_scaler none  -mrmr_pred 0 -plots f -seed 10 -log_time f -pos_val fail -neg_val pass",tests options -pos_val and -neg_val when re-using saved model
48,smlp_toy_mult_discr,,"-mode discretize -resp ""PF,PF1"" -discr_algo uniform -discr_bins 6 -discr_labels t -discr_type object -data_scaler none  -mrmr_pred 0 -plots f -seed 10 -log_time f -pos_val fail -neg_val pass",tests discretization options
49,smlp_toy_mult_discr,,"-mode discretize -resp ""PF,PF1"" -discr_algo quantile -discr_bins 6 -discr_labels t -discr_type category -data_scaler none  -mrmr_pred 0 -plots f -seed 10 -log_time f -pos_val fail -neg_val pass",tests discretization options
50,smlp_toy_mult_discr,,"-mode discretize -resp ""PF,PF1"" -discr_algo kmeans -discr_bins 6 -discr_labels t -discr_type ordered -data_scaler none  -mrmr_pred 0 -plots f -seed 10 -log_time f -pos_val fail -neg_val pass",tests discretization options
51,smlp_toy_mult_discr,,"-mode discretize -resp ""PF,PF1"" -discr_algo jenks -discr_bins 6 -discr_labels f -discr_type integer -data_scaler none  -mrmr_pred 0 -plots f -seed 10 -log_time f -pos_val fail -neg_val pass",tests discretization options
52,smlp_toy_mult_discr,,"-mode discretize -resp ""PF,PF1"" -discr_algo jenks -discr_bins 6 -discr_labels t -discr_type ordered -data_scaler none  -mrmr_pred 0 -plots f -seed 10 -log_time f -pos_val fail -neg_val pass",tests discretization options
53,smlp_toy_mult_discr,,"-mode discretize -resp ""PF,PF1"" -discr_algo ordinals -discr_bins 6 -discr_labels f -discr_type integer -data_scaler none  -mrmr_pred 0 -plots f -seed 10 -log_time f -pos_val fail -neg_val pass",tests discretization options
54,smlp_toy_mult_discr,,"-mode discretize -resp ""PF,PF1"" -discr_algo ordinals -discr_bins 6 -discr_labels t -discr_type object -data_scaler none  -mrmr_pred 0 -plots f -seed 10 -log_time f -pos_val fail -neg_val pass",tests discretization options
55,smlp_toy_mult_discr,,"-mode discretize -resp ""PF,PF1"" -discr_algo ranks -discr_bins 6 -discr_labels t -discr_type category -data_scaler none  -mrmr_pred 0 -plots f -seed 10 -log_time f -pos_val fail -neg_val pass",tests discretization options
56,smlp_toy_mult_discr,,"-mode discretize -resp ""PF,PF1"" -discr_algo ranks -discr_bins 6 -discr_labels f -discr_type object -data_scaler none  -mrmr_pred 0 -plots f -seed 10 -log_time f -pos_val fail -neg_val pass",tests discretization options
57,smlp_toy_num_resp_mult,,"-mode verify -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -spec smlp_toy_num_resp_mult_verify -asrt_names asrt_y1,asrt_y2 -asrt_expr ""y1*2+x<=5 and y1<=10;-2*y2-1<10-p2"" -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f",basic dt_sklearn assertion verfication test with numeric labels and integer grid as domain
58,smlp_toy_num_resp_mult,,"-mode optimize -pareto f -sat_thresh f -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15  -spec smlp_toy_num_resp_mult -objv_names objv_y1,objv_y2 -objv_exprs ""y1;y2"" -epsilon 0.01 -delta_rel 0.01 -data_scaler none -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f",basic dt_sklearn optimization test with numeric labels and integer grid as domain and without scaling objectives
59,smlp_toy_num_resp_mult,,"-mode verify -resp y2 -feat x,p1,p2 -model nn_keras -mrmr_pred 0 -plots f -seed 10 -log_time f -nn_keras_epochs 20 -nn_keras_seq_api f  -save_model_config f -spec smlp_toy_num_resp_mult_y2_verify -asrt_names asrt1 -asrt_exprs ""2*y2>1"" -solver_path mathsat-5.6.8-linux-x86_64-reentrant/bin/mathsat",basic nn_keras assertion verification test for functional nn_keras model
60,smlp_toy_num_resp_mult,,"-mode verify -resp y2 -feat x,p1,p2 -model nn_keras -mrmr_pred 0 -plots f -seed 10 -log_time f -nn_keras_epochs 20 -nn_keras_seq_api t -save_model_config f -spec smlp_toy_num_resp_mult_y2_verify -asrt_names asrt1 -asrt_exprs ""2*y2>1"" -solver_path mathsat-5.6.8-linux-x86_64-reentrant/bin/mathsat",basic nn_keras assertion verification test for functional nn_keras model
61,smlp_toy_num_resp_mult,,"-mode verify -resp y1,y2 -feat x,p1,p2 -model nn_keras -nn_keras_epochs 100 -save_model_config f --spec  smlp_toy_num_resp_mult_verify -asrt_names asrt_y1,asrt_y2 -asrt_expr ""not(p2<y1*2+x<=(p1+1)>5 and y1<=10);-2*y2-1<10-p2 and p2>5 and p2<8"" -vacuity f -mrmr_pred 0 -plots f -seed 10 -log_time f -nn_keras_seq_api f -solver_path mathsat-5.6.8-linux-x86_64-reentrant/bin/mathsat", tests verificaion mode for NN with nn_keras_seq_api f
62,smlp_toy_num_resp_mult,,"-mode verify -resp y1,y2 -feat x,p1,p2 -model nn_keras -nn_keras_epochs 100 -nn_keras_seq_api t -save_model_config f -spec smlp_toy_num_resp_mult_verify -asrt_names asrt_y1,asrt_y2 -asrt_expr ""not(p2<y1*2+x<=(p1+1)>5 and y1<=10);-2*y2-1<10-p2 and p2>5 and p2<8"" -vacuity f -mrmr_pred 0 -plots f -seed 10 -log_time f -solver_path mathsat-5.6.8-linux-x86_64-reentrant/bin/mathsat",tests verificaion mode for NN with nn_keras_seq_api t
63,smlp_toy_num_resp_mult,,"-mode verify -resp y1 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model t -use_model f -model_name test63_model -spec smlp_toy_num_resp_mult_y1_verify -asrt_names asrt1,asrt2 -asrt_exprs ""x/2+y1>4.3;(y1+p2)/2<6"" -mrmr_pred 0 -plots f -seed 10 -log_time f ",basic dt_sklearn assertion verification test on data with numeric labels
64,test63_model,,"-mode verify -resp y1 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15  -save_model f -use_model t -spec smlp_toy_num_resp_mult_y1_verify -asrt_names asrt1,asrt2 -asrt_exprs ""x/2+y1>4.3;(y1+p2)/2<6"" -mrmr_pred 0 -plots f -seed 10 -log_time f ",basic dt_sklearn  assertion verification test on data with one numeric response
65,smlp_toy_num_resp_mult,,"-mode verify -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model t -use_model f -model_name test65_model -spec smlp_toy_num_resp_mult_verify -asrt_names asrt1,asrt2 -asrt_exprs ""x**2+y1>4.3;(y1+p2)/2<6"" -mrmr_pred 0 -plots f -seed 10 -log_time f ",basic dt_sklearn assertion verification test on data with numeric labels
66,test65_model,,"-mode verify -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15  -save_model f -use_model t -spec smlp_toy_num_resp_mult_verify -asrt_names asrt1,asrt2 -asrt_exprs ""x**2+y1>4.3;(y1+p2)/2<6"" -mrmr_pred 0 -plots f -seed 10 -log_time f ",basic dt_sklearn  assertion verification test on data with one numeric response
67,smlp_toy_num_resp_mult,,"-mode verify -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -model_per_response t -save_model t -use_model f -model_name test67_model -spec smlp_toy_num_resp_mult_verify -asrt_names asrt1,asrt2 -asrt_exprs ""x**2+y1>4.3;(y1+p2)/2<6"" -mrmr_pred 0 -plots f -seed 10 -log_time f ",basic dt_sklearn assertion verification test on data with numeric labels
68,test67_model,,"-mode verify -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15  -model_per_response t -save_model f -use_model t -spec smlp_toy_num_resp_mult_verify -asrt_names asrt1,asrt2 -asrt_exprs ""x**2+y1>4.3;(y1+p2)/2<6"" -mrmr_pred 0 -plots f -seed 10 -log_time f ",basic dt_sklearn  assertion verification test on data with one numeric response
69,smlp_toy_num_resp_mult,,"-mode verify -resp y2 -feat x,p1,p2 -model nn_keras -save_model t -use_model f -model_name test69_model -model_per_response t -spec smlp_toy_num_resp_mult_y2_verify -asrt_names asrt1 -asrt_exprs ""(y2**3+p2)/2<6"" -mrmr_pred 0 -plots f -seed 10 -log_time f -nn_keras_epochs 20 -nn_keras_seq_api f -solver_path mathsat-5.6.8-linux-x86_64-reentrant/bin/mathsat",nn_keras verification test with model_per_response training 
70,test69_model,,"-mode verify -resp y2 -feat x,p1,p2 -model nn_keras -save_model f -use_model t -model_per_response t -spec smlp_toy_num_resp_mult_y2_verify -asrt_names asrt1 -asrt_exprs ""(y2**3+p2)/2<6"" -mrmr_pred 0 -plots f -seed 10 -log_time f -nn_keras_epochs 20 -nn_keras_seq_api f -solver_path mathsat-5.6.8-linux-x86_64-reentrant/bin/mathsat",nn_keras verification test with re-using saved model_per_response trained model
71,smlp_toy_num_resp_mult,,"-mode verify -resp y1,y2 -feat x,p1,p2 -model nn_keras -save_model t -use_model f -model_name test71_model -model_per_response t -spec smlp_toy_num_resp_mult_verify -asrt_names asrt1 -asrt_exprs ""(y1**3+p2)/2<6"" -mrmr_pred 0 -plots f -seed 10 -log_time f -nn_keras_epochs 20 -nn_keras_seq_api f",nn_keras verification test with model_per_response training 
72,test71_model,,"-mode verify -resp y1,y2 -feat x,p1,p2 -model nn_keras -save_model f -use_model t -model_per_response t -spec smlp_toy_num_resp_mult_verify -asrt_names asrt1 -asrt_exprs ""(y2**3+p2)/2<6"" -mrmr_pred 0 -plots f -seed 10 -log_time f -nn_keras_epochs 20 -nn_keras_seq_api f",nn_keras verification test with re-using saved model_per_response trained model
73,smlp_toy_num_resp_mult,smlp_toy_num_resp_mult_pred_labeled,"-mode verify -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model t -use_model f -model_name test73_model -mrmr_pred 2 -model_per_response t -spec smlp_toy_num_resp_mult_verify -asrt_names asrt1,asrt2,asrt3 -asrt_exprs ""(y2**3+p2)/2<6;y1>=9;y2<0"" -plots f -seed 10 -log_time f",tests model term formation when mrmr_pred is activated and not all features are selected for training the model
74,test73_model,smlp_toy_num_resp_mult_pred_labeled,"-mode verify -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model f -use_model t -mrmr_pred 2 -model_per_response t -spec smlp_toy_num_resp_mult_verify -asrt_names asrt1,asrt2,asrt3 -asrt_exprs ""(y2**3+p2)/2<6;y1>=9;y2<0"" -plots f -seed 10 -log_time f",tests model term formation when mrmr_pred is activated and not all features are selected for training the model. with separate model for each response
75,test73_model,smlp_toy_num_resp_mult_pred_labeled,"-config test73_model_rerun_model_config.json",verification test run using model_rerun config covering the case when mrmr selcts only a subset of features specified through the command line or config file
