d,data,new_data,switches,description
76,smlp_toy_num_resp_mult,,"-mode verify -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model t -use_model f -model_name test76_model -mrmr_pred 2 -model_per_response f -spec smlp_toy_num_resp_mult_verify -asrt_names asrt1,asrt2,asrt3 -asrt_exprs ""(y2**3+p2)/2<6;y1>=9;y2<0"" -plots f -seed 10 -log_time f",tests model term formation when mrmr_pred is activated and not all features are selected for training the model
77,test76_model,,"-config test76_model_rerun_model_config.json",verification test run using model_rerun config covering the case when mrmr selcts only a subset of features specified through the command line or config file
78,smlp_toy_num_resp_mult,,"-mode verify -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model t -use_model f -model_name test78_model -mrmr_pred 1 -model_per_response f -spec smlp_toy_num_resp_mult_verify -asrt_names asrt1,asrt2 -asrt_exprs ""y1==9;y2>0"" -plots f -seed 10 -log_time f",tests model term formation when mrmr_pred is activated and not all features are selected for training the model, with one model for all responses
79,smlp_toy_num_resp_mult,,"-mode query -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model f -use_model f  -mrmr_pred 2 -model_per_response t -spec smlp_toy_num_resp_mult -quer_names query1,query2,query3 -quer_exprs ""(y2**3+p2)/2<6;y1>=9;y2<0""  -plots f -seed 10 -log_time f",basic test in query mode to test stability (theta) and guard (eta) constraint generation
80,smlp_toy_num_resp_mult,,"-mode optimize -pareto f -sat_thresh f -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15  -spec smlp_toy_num_resp_mult -data_scaler min_max -objv_names obj1 -objv_exprs ""(y1+y2)/2"" -epsilon 0.05 -delta_rel 0.01 -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f",basic dt_sklearn single objective optimization test with numeric labels and integer grid as domain and with scaling objectives
81,smlp_toy_num_resp_mult,,"-mode optimize -pareto f -sat_thresh f -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15  -spec smlp_toy_num_resp_mult_free_inps -data_scaler min_max -objv_names obj1 -objv_exprs ""(y1+y2)/2"" -epsilon 0.05 -delta_rel 0.01 -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f -solver_path mathsat-5.6.8-linux-x86_64-reentrant/bin/mathsat",basic dt_sklearn single objective optimization test with numeric labels and integer grid as domain and with scaling objectives
82,smlp_toy_num_resp_mult,,"-mode optimize -pareto t -sat_thresh f -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15  -spec smlp_toy_num_resp_mult_free_inps -data_scaler min_max -objv_names obj1,objv2,objv3 -objv_exprs ""(y1+y2)/2;y1;y2"" -epsilon 0.05 -delta_rel 0.01 -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f -solver_path mathsat-5.6.8-linux-x86_64-reentrant/bin/mathsat",basic dt_sklearn single objective optimization test with numeric labels and integer grid as domain and with scaling objectives
83,smlp_toy_num_resp_mult,,"-mode optimize -pareto t -sat_thresh f -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15  -spec smlp_toy_num_resp_mult_free_inps -data_scaler min_max -beta ""y1>7 and y2>6"" -objv_names obj1,objv2,objv3 -objv_exprs ""(y1+y2)/2;y1/2-y2;y2"" -epsilon 0.05 -delta_rel 0.01 -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f",basic dt_sklearn multi objective pareto optimization test with numeric labels and integer grid as domain and with scaling objectives
84,smlp_toy_num_resp_mult,,"-mode verify -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model t  -mrmr_pred 2 -model_per_response f -spec smlp_toy_num_resp_mult_verify -asrt_names asrt1,asrt2,asrt3 -asrt_exprs ""(y2**3+p2)/2<6;y1>=9;y2<0"" -alpha ""p2==7.0 and x==0 and p1==2.5"" -plots f -seed 10 -log_time f",tests global alpha constraints specified using option -alpha on inputs
85,smlp_toy_num_resp_mult,,"-mode optimize -pareto f -sat_thresh f -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15  -spec smlp_toy_num_resp_mult -data_scaler min_max -objv_names obj1,objv2 -objv_exprs ""(y1+y2)/2;y1"" -alpha ""p2<5 and x==10 and  x<12"" -eta ""p1==4"" -epsilon 0.05 -delta_rel 0.01 -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f",tests alpha and eta constraints specified in command line in optimization mode
86,smlp_toy_num_resp_mult,,"-mode optimize -pareto f -sat_thresh f -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15  -spec smlp_toy_num_resp_mult -data_scaler min_max -objv_names obj1,objv2 -objv_exprs ""(y1+y2)/2;y1"" -asrt_names asrt1,asrt2,asrt3 -asrt_exprs ""(y2**3+p2)/2<6;y1>=9;y2<0"" -alpha ""p2<5 and x==10 and  x<12"" -eta ""p1==4"" -epsilon 0.05 -delta_rel 0.01 -solver_path mathsat-5.6.8-linux-x86_64-reentrant/bin/mathsat -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f",tests alpha,beta and eta constraints specified in command line in optimization mode
87,smlp_toy_num_resp_mult,,"-mode verify -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model t  -mrmr_pred 2 -model_per_response f -spec smlp_toy_num_resp_mult_alpha_asrt_verify -plots f -seed 10 -log_time f",tests global alpha constraints and assertions specified in spec file, equivalent to test 84 where the same alpha and assertions are specified in command line
88,smlp_toy_num_resp_mult,,"-mode optimize -pareto t -sat_thresh f -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15  -spec smlp_toy_num_resp_mult_free_inps_beta_objv -data_scaler min_max -epsilon 0.05 -delta_rel 0.01 -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f",basic dt_sklearn multi objective pareto optimization test with beta and objectives specified in spec file, must give same results as test 83 where same beta and objectives is specified in command line
89,smlp_toy_num_resp_mult,,"-mode query -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model f -use_model f  -mrmr_pred 2 -model_per_response t -spec smlp_toy_num_resp_mult_query -plots f -seed 10 -log_time f",basic test in query mode to test stability (theta) and guard (eta) constraint generation
90,smlp_toy_num_resp_mult,,"-mode optsyn -sat_thresh f -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model f -use_model f  -mrmr_pred 2 -model_per_response t -spec smlp_toy_num_resp_mult_optsyn_vacuous -epsilon 0.1 -delta_rel 0.05 -plots f -seed 10 -log_time f",test to detect contradictory constraints in optsyn mode
91,smlp_toy_num_resp_mult,,"-mode query -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model f -use_model f  -mrmr_pred 2 -model_per_response t -spec smlp_toy_num_resp_mult_query_vacuous -epsilon 0.1 -delta_rel 0.05 -plots f -seed 10 -log_time f",test to detect contradictory constraints in optimization mode due to contradictory alpha global and alpha bounds constraints on FMAX_xyx
92,smlp_toy_num_resp_mult,,"-mode verify -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model t  -mrmr_pred 2 -model_per_response f -spec smlp_toy_num_resp_mult_verify_vacuous -plots f -seed 10 -log_time f",test to detect contradictory constraints in verification mode
93,smlp_toy_num_resp_mult,,"-mode optsyn -sat_thresh f -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model f -use_model f  -mrmr_pred 2 -model_per_response t -spec smlp_toy_num_resp_mult_optsyn -epsilon 0.1 -delta_rel 0.05 -plots f -seed 10 -log_time f",basic test for mode optsyn
94,smlp_toy_num_resp_mult,,"-mode optsyn -sat_thresh f -resp y1,y2 -feat x,p1,p2 -model rf_sklearn -dt_sklearn_max_depth 15 -save_model f -use_model f  -mrmr_pred 2 -model_per_response t -spec smlp_toy_num_resp_mult_optsyn -epsilon 0.1 -delta_rel 0.05 -plots f -seed 10 -log_time f",basic test for rf_sklearn in model exploration mode optsyn
95,smlp_toy_num_resp_mult,,"-mode optsyn -sat_thresh f -resp y1,y2 -feat x,p1,p2 -model dt_caret  -save_model f -use_model f  -mrmr_pred 2 -model_per_response t -spec smlp_toy_num_resp_mult_optsyn -epsilon 0.1 -delta_rel 0.05 -plots f -seed 10 -log_time f",basic test for rf_sklearn in model exploration mode optsyn
96,smlp_toy_num_resp_mult,,"-mode optsyn -sat_thresh f -resp y1,y2 -feat x,p1,p2 -model rf_caret -save_model f -use_model f  -mrmr_pred 2 -model_per_response t -spec smlp_toy_num_resp_mult_optsyn -epsilon 0.1 -delta_rel 0.05 -plots f -seed 10 -log_time f",basic test for rf_sklearn in model exploration mode optsyn
97,smlp_toy_num_resp_mult,,"-mode query -resp y1,y2 -feat x,p1,p2 -model et_sklearn  -save_model f -use_model f  -mrmr_pred 2 -model_per_response t -spec smlp_toy_num_resp_mult_query -epsilon 0.1 -delta_rel 0.05 -solver_path mathsat-5.6.8-linux-x86_64-reentrant/bin/mathsat -plots f -seed 10 -log_time f",basic test for rf_sklearn in model exploration mode optsyn
98,smlp_toy_num_resp_mult,,"-mode optsyn -sat_thresh f -resp y1,y2 -feat x,p1,p2 -model et_caret -save_model f -use_model f  -mrmr_pred 2 -model_per_response t -spec smlp_toy_num_resp_mult_optsyn -epsilon 0.1 -delta_rel 0.05 -plots f -seed 10 -log_time f",basic test for rf_sklearn in model exploration mode optsyn
99,smlp_toy_num_resp_mult,,"-mode optimize -pareto t -sat_thresh f -model dt_sklearn -dt_sklearn_max_depth 15  -spec smlp_toy_num_resp_mult_free_inps_beta_objv -data_scaler min_max -epsilon 0.05 -delta_rel 0.01 -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f",testing that the response and feature names can be taken from spec file in model exploration modes when the responses and/or features are not specified in the command line
100,smlp_toy_num_resp_mult,,"-mode optimize -pareto t -sat_thresh t -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15  -spec smlp_toy_num_resp_mult_free_inps_beta_objv -data_scaler min_max -epsilon 0.05 -delta_rel 0.01 -save_model_config f -mrmr_pred 0 -solver_path mathsat-5.6.8-linux-x86_64-reentrant/bin/mathsat -plots f -seed 10 -log_time f",basic test for sat_threshold option enabing usage of objectve values in SAT assignments that prove optimization thresholds
101,smlp_toy_num_resp_mult,,"-mode certify -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model t -use_model f  -model_name test101_model -mrmr_pred 2 -model_per_response t -spec smlp_toy_num_resp_mult_witness -quer_names query1,query2,query3 -quer_exprs ""(y2**3+p2)/2<6;y1>=9;y2<20"" -plots f -seed 10 -log_time f",basic test in certify mode to test stability (theta) and guard (eta) constraint generation
102,test101_model,,"-mode certify -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model f -use_model t  -mrmr_pred 2 -model_per_response t -spec smlp_toy_num_resp_mult_witness -quer_names query1,query2,query3 -quer_exprs ""(y2**3+p2)/2<6;y1>=9;y2<20"" -plots f -seed 10 -log_time f",basic test in certify mode to test stability (theta) and guard (eta) constraint generation
103,smlp_toy_num_resp_mult,,"-mode certify -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model t -use_model f  -model_name test103_model -model_per_response f -spec smlp_toy_num_resp_mult_certify_witness -quer_names valid_candidate,grid_conflict,range_conflict -quer_exprs ""True;True;True"" -plots f -seed 10 -log_time f",,basic test in certify mode to test one valid witness and two conflicting witnesses for queries that are constant true
104,smlp_toy_num_resp_mult,,"-mode verify -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -spec smlp_toy_num_resp_mult -asrt_names asrt_y1,asrt_y2 -asrt_expr ""y1*2+x<=5 and y1<=10;-2*y2-1<10-p2"" -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f",assertion verfication test with wrong spec that does not assign a single value using a singleton grid or range with equal max and min
105,smlp_toy_num_resp_mult,,"-mode verify -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -spec smlp_toy_num_resp_mult_stable_verify -asrt_names asrt_y1,asrt_y2 -asrt_expr ""y1*2+x<=5 and y1<=10;-2*y2-1<10-p2"" -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f",basic dt_sklearn assertion verfication test with numeric labels and integer grid as domain
106,smlp_toy_num_resp_mult,,"-mode verify -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -spec smlp_toy_num_resp_mult_unsat_eta_verify -asrt_names asrt_y1,asrt_y2 -asrt_expr ""y1*2+x<=5 and y1<=10;-2*y2-1<10-p2"" -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f",test for verification mode to check that eta contraints are not contradictory and as otherwise verification problem is not well defined
107,smlp_toy_num_resp_mult,,"-mode verify -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -spec smlp_toy_num_resp_mult_beta_verify -asrt_names asrt_y1,asrt_y2 -asrt_expr ""y1*2+x<=5 and y1<=10;-2*y2-1<10-p2"" -save_model_config f -mrmr_pred 0 -plots f -seed 10 -log_time f",test for verification mode to check that eta contraints are not contradictory and as otherwise verification problem is not well defined
108,smlp_toy_num_resp_mult,,"-mode synthesize -sat_thresh f -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -save_model f -use_model f  -mrmr_pred 2 -model_per_response t -spec smlp_toy_num_resp_mult_synthesize -epsilon 0.1 -delta_rel 0.05 -plots f -seed 10 -log_time f",basic test for rf_sklearn in model exploration mode synthesize where synthesis succeeds
109,smlp_toy_num_resp_mult,,"-mode synthesize -sat_thresh f -resp y1,y2 -feat x,p1,p2 -model dt_sklearn -save_model f -use_model f  -mrmr_pred 2 -model_per_response t -spec smlp_toy_num_resp_mult_cannot_synthesize -epsilon 0.1 -delta_rel 0.05 -plots f -seed 10 -log_time f",basic test for mode synthesize where synthesis fails
110,smlp_toy_basic,smlp_toy_basic_pred_unlabeled,"-mode predict -resp y1,y2 -feat x1,x2,p1,p2 -model poly_sklearn -save_model t -model_name test110_model -save_model_config t -mrmr_pred 0 -plots f -seed 10 -log_time f",smlp toy basic example for predict mode from SMLP user manual
111,test110_model,smlp_toy_basic_pred_unlabeled,"-config test110_model_rerun_model_config.json",smlp toy basic test to rerun saved model using the model rerun config file saved during model training
112,test110_model,smlp_toy_basic_pred_unlabeled,"-mode predict -resp y1,y2 -feat x1,x2,p1,p2 -model poly_sklearn -mrmr_pred 0 -plots f -seed 10 -log_time f -use_model t -save_model f",smlp toy basic test from SMLP manual, to rerun saved model without using the model rerun config file saved during model training and directly adding required options to command that match option values used during training
113,smlp_toy_basic,,"-mode optimize -pareto t -resp y1,y2 -feat x1,x2,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -mrmr_pred 0 -epsilon 0.05 -delta_rel 0.01 -save_model t -model_name test113_model -save_model_config t -plots f -seed 10 -log_time f -spec smlp_toy_basic",smlp toy basic test for mode optimize from SMLP manual
114,smlp_toy_basic,,"-mode optimize -pareto t -model dt_sklearn -dt_sklearn_max_depth 15 -mrmr_pred 0 -epsilon 0.05 -delta_rel 0.01 -save_model f -plots f -seed 10 -log_time f -spec smlp_toy_basic",smlp toy basic test for mode optimize from SMLP manual without specifying resp and feat in command line
115,smlp_toy_basic,,"-mode certify -resp y1,y2 -feat x1,x2,p1,p2 -model dt_sklearn -dt_sklearn_max_depth 15 -save_model f -use_model f -mrmr_pred 2 -model_per_response t -spec smlp_toy_system -quer_names query1,query2 -quer_exprs ""y1>0;y2<=0"" -plots f -seed 10 -log_time f",basic test in certify mode
116,smlp_toy_basic,,"-mode certify -resp y1,y2 -feat x1,x2,p1,p2 -model system -save_model f -use_model f -mrmr_pred 2 -model_per_response t -spec smlp_toy_system -quer_names query1,query2 -quer_exprs ""y1>0;y2<=0"" -plots f -seed 10 -log_time f",basic test in certify mode when system is specified and is used as the model; p2 rel-rad needs to be 0 or very close to it the witness to first query to be stable
117,smlp_toy_basic,,"-mode certify -model system -resp y1,y2 -feat p1,p2 -save_model f -use_model f -mrmr_pred 0 -model_per_response t -spec smlp_toy_system_stable_constant_certify -plots f -seed 10 -log_time f",certification test with knobs only where assertion is valid without stability and fails with stability
118,smlp_toy_basic,,"-mode verify -model system -resp y1,y2 -feat p1,p2 -save_model f -use_model f -mrmr_pred 0 -model_per_response t -spec smlp_toy_system_stable_constant_verify -plots f -seed 10 -log_time f",verification test with knobs only where assertion is valid without stability and fails with stability
119,smlp_toy_basic,,"-mode query -model system -resp y1,y2 -feat p1,p2 -save_model f -use_model f -mrmr_pred 0 -model_per_response t -spec smlp_toy_system_stable_constant_query -plots f -seed 10 -log_time f",query test with knobs only where query is satisfiable without stability and fails with stability
120,smlp_toy_basic,,"-mode synthesize -model system -resp y1,y2 -feat p1,p2 -save_model f -use_model f -mrmr_pred 0 -model_per_response t -spec smlp_toy_system_stable_constant_synth_fail -plots f -seed 10 -log_time f",synthesis test with constant knob and no inputs where synthesis is not feasible because the assertion is not feasible
121,smlp_toy_basic,,"-mode synthesize -model system -resp y1,y2 -feat p1,p2 -save_model f -use_model f -mrmr_pred 0 -model_per_response t -spec smlp_toy_system_stable_constant_synth_feasible -plots f -seed 10 -log_time f",synthesis test with constant knob and no inputs where synthesis is feasible
122,smlp_toy_basic,,"-mode optimize -pareto f -model system -resp y1,y2 -feat p1,p2 -save_model f -use_model f -mrmr_pred 0 -model_per_response t -spec smlp_toy_system_stable_constant_synth_fail -epsilon 0.00000001 -plots f -seed 10 -log_time f",optimization test with constant knob and no inputs where synthesis is not feasible because the assertion is not feasible but beta constraint is feasible therefore optimization is performed
123,smlp_toy_basic,,"-mode optimize -pareto t -model system -resp y1,y2 -feat p1,p2 -save_model f -use_model f -mrmr_pred 0 -model_per_response t -spec smlp_toy_system_stable_constant_synth_feasible -epsilon 0.00000001 -plots f -seed 10 -log_time f",optimization test with constant knob and no inputs where synthesis is feasible and optimization is performed
124,smlp_toy_basic,,"-mode optsyn -pareto f -model system -resp y1,y2 -feat p1,p2 -save_model f -use_model f -mrmr_pred 0 -model_per_response t -spec smlp_toy_system_stable_constant_synth_fail -epsilon 0.00000001 -plots f -seed 10 -log_time f",optimized synthesis test with constant knob and no inputs where synthesis is not feasible because while beta constraint is feasible the assertion is not feasible therefore optimization is not performed
125,smlp_toy_basic,,"-mode optsyn -pareto t -model system -resp y1,y2 -feat p1,p2 -save_model f -use_model f -mrmr_pred 0 -model_per_response t -spec smlp_toy_system_stable_constant_synth_feasible -epsilon 0.00000001 -plots f -seed 10 -log_time f",optimized synthesis test with constant knob and no inputs where synthesis is feasible and optimization is performed
126,smlp_toy_basic,,"-mode verify -model system -save_model f -use_model f -mrmr_pred 0 -model_per_response t -spec smlp_toy_system_stable_verify -plots f -seed 10 -log_time f",verification example with knobs only and fictitious inputs that have no effect where proparty is valid without stability and fails with stability
127,smlp_toy_basic,,"-mode certify -model system -save_model f -use_model f -mrmr_pred 0 -model_per_response t -spec smlp_toy_system_stable_certify -plots f -seed 10 -log_time f",certification example with knobs only and fictitious inputs with values fixed through their ranges, where query is valid without stability and fails with stability
128,smlp_toy_ctg_num_resp,,"-mode certify -resp y1,y2 -feat x,p1,p2 -model poly_sklearn -dt_sklearn_max_depth 15 -save_model f -use_model f -model_per_response f -spec smlp_toy_witness_certify -quer_names query_stable_witness,query_grid_conflict,query_unstable_witness,query_infeasible_witness -quer_exprs ""y2<=90;y1>=9;y1>=(-10);y1>9"" -plots f -seed 10 -log_time f",basic test in certify mode to test one valid witness and two conflicting witnesses for queries that are not constant true (unlike in test 103 which is the same test but all queries thee are constant true)
129,smlp_toy_ctg_num_resp,,"-mode verify -resp y1,y2 -feat x,p1,p2 -model poly_sklearn -dt_sklearn_max_depth 15 -save_model f -use_model f -model_per_response f -spec smlp_toy_configuration_verify -asrt_names assert_stable_config,assert_grid_conflict,assert_unstable_config,assert_infeasible -asrt_exprs ""y2<=90;y1>=9;y1>=(-10);y1>20"" -plots f -seed 10 -log_time f",verification example with demonstrating all basic result scenarious for assertions
130,smlp_toy_const_input,,"-mode optimize -feat x1,x2,p1,p2 -resp y1,y2 -model dt_sklearn -spec smlp_toy_const_input -plots f -seed 10 -log_time f",
131,smlp_toy_const_input,,"-mode optimize -feat x1,x2,p1,p2 -resp y1,y2 -model dt_sklearn -spec smlp_toy_const_input_const_range -plots f -seed 10 -log_time f",
132,smlp_toy_const_input,,"-mode optimize -feat x1,x2,p1,p2 -resp y1,y2 -model dt_sklearn -spec smlp_toy_const_input_alpha -plots f -seed 10 -log_time f",
133,smlp_toy_const_input,,"-mode optimize -feat x2,p1,p2 -resp y1,y2 -model dt_sklearn -spec smlp_toy_const_input_dropped -plots f -seed 10 -log_time f",
134,smlp_toy_const_input,,"-mode optimize -feat x2,p1,p2 -resp y1,y2 -model system --spec smlp_toy_const_input_dropped_system -plots f -seed 10 -log_time f",
135,smlp_toy_const_input,,"-mode optimize -feat x2,p1,p2 -resp y1,y2 -model nn_keras -nn_keras_epochs 20 -spec smlp_toy_const_input_dropped_system -plots f -seed 10 -log_time f",